"CRN","MC_BAG_IND","MC_DVR_BOOTS_IND","MC_DVR_EDC_IND","MC_DVR_EYEPRT_IND","MC_DVR_HLMTDOT_IND","MC_DVR_HLMTON_IND","MC_DVR_HLMT_TYPE","MC_DVR_LNGPNTS_IND","MC_DVR_LNGSLV_IND","MC_ENGINE_SIZE","MC_PASSNGR_IND","MC_PAS_BOOTS_IND","MC_PAS_EYEPRT_IND","MC_PAS_HLMTDOT_IND","MC_PAS_HLMTON_IND","MC_PAS_HLMT_TYPE","MC_PAS_LNGPNTS_IND","MC_PAS_LNGSLV_IND","MC_TRAIL_IND","PC_HDLGHT_IND","PC_HLMT_IND","PC_PASSNGR_IND","PC_REAR_RFLTR_IND","UNIT_NUM"
"2001007050","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","2"
"2001007300","U","U","U","Y","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","2"
"2001008619","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","2"
"2001008650","U","U","U","Y","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","2"
"2001008665","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","1"
"2002001078","","","","","","","","","","","","","","","","","","","","U","Y","U","U","1"
"2002004242","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002010449","U","U","U","N","N","N","0","U","U","99999","N","","","","","","","","U","","","","","1"
"2002010460","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2001019575","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2001019627","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002012084","U","U","U","Y","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","2"
"2002012783","U","U","U","Y","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","1"
"2002013100","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2001204107","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2002016732","","","","","","","","","","","","","","","","","","","","U","U","Y","U","1"
"2002017183","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2001208978","U","U","U","U","U","U","9","U","U","00080","N","","","","","","","","U","","","","","1"
"2001208989","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2001209007","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2002022067","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","1"
"2002022084","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002023042","U","U","U","U","U","U","9","U","U","00000","Y","U","U","U","U","9","U","U","U","","","","","1"
"2002023925","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002025034","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","1"
"2002025179","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","2"
"2002028516","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","1"
"2002029480","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002030990","","","","","","","","","","","","","","","","","","","","U","U","U","U","1"
"2002032084","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2001223834","U","U","U","U","U","U","9","U","U","00600","N","","","","","","","","U","","","","","1"
"2002037293","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2001231094","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2001231209","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2002041350","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002043709","","","","","","","","","","","","","","","","","","","","U","U","U","U","1"
"2001238084","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2001238861","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2005148184","U","U","U","U","U","U","9","U","U","99999","N","","","","","","","","U","","","","","1"
"2001240155","U","U","U","U","U","U","9","U","U","00600","N","","","","","","","","U","","","","","1"
"2001243465","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2001243517","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2001244677","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2001244850","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2001244922","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2002046745","U","U","U","U","U","U","9","U","U","00000","U","U","U","U","U","9","U","U","U","","","","","1"
"2001265950","","","","","","","","","","","","","","","","","","","","U","U","N","U","2"
"2001265962","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2001266711","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2001007297","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2001010313","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002001043","","","","","","","","","","","","","","","","","","","","U","U","U","U","2"
"2002004738","","","","","","","","","","","","","","","","","","","","U","U","U","U","1"
"2001016711","","","","","","","","","","","","","","","","","","","","U","Y","U","U","3"
"2002010746","","","","","","","","","","","","","","","","","","","","U","U","U","U","1"
